Date,Description,Amount,Account
08/02/2025,HEB ONLINE #108 [phone] TX,-151.84,Expenses:groceries:heb:online_groceries
08/02/2025,Kindle Unltd*12345678 [phone] WA,-12.98,Expenses:online_service:entertainment:books
07/30/2025,AMAZON PRIME*K12345678 amzn.com/billWA,-3.24,Expenses:online_shop:Amazon
07/26/2025,HEB ONLINE #108 [phone] TX,-140.93,Expenses:groceries:heb:online_groceries
07/22/2025,AMAZON MKTPL*ZY1234567 Amzn.com/billWA,-10.81,Expenses:online_shop:Amazon
07/19/2025,HEB ONLINE #108 [phone] TX,-212.85,Expenses:groceries:heb:online_groceries
07/19/2025,Prime Video Channels amzn.com/billWA,-18.39,Expenses:online_service:entertainment:streaming
07/12/2025,AMAZON MKTPL*NL1234567a Amzn.com/billWA,-67.09,Expenses:online_shop:Amazon
07/12/2025,HEB ONLINE #108 [phone] TX,-133.64,Expenses:groceries:heb:online_groceries
07/10/2025,Amazon.com*NL1234565 Amzn.com/billWA,-20.30,Expenses:online_shop:Amazon
